col_id,col_name,col_pretty_name,category_pretty_names,data_type,unit,allowed_values,description
22,exp-domain-air-move,Domains: Air movement,Experiment,boolean,-,"Y, NR, NC","Indicates whether air velocity were experimentally varied, including air, operative, radiant, surface, and/or outdoor temperature. This may include static differences, step changes, ramps, or other thermal manipulations."
23,exp-domain-humidity,Domains: Humidity,Experiment,boolean,-,"Y, NR, NC","If different humidity levels were tested, then 1. Could be step change, double step change, ramp, or others."
24,exp-domain-co2,Domains: CO2,Experiment,boolean,-,"Y, NR, NC","If different CO2 levels were tested, then 1. Could be step change, double step change, ramp, or others."
25,exp-domain-light,Domains: Light,Experiment,boolean,-,"Y, NR, NC","If different illumination levels, colour temperature, or other light aspects were tested, then 1. Could be step change, double step change, ramp, or others."
26,exp-domain-acoustics,Domains: Acoustic,Experiment,boolean,-,"Y, NR, NC","If different sound levels, or other acoustic aspects were tested, then 1. Could be step change, double step change, ramp, or others."
27,exp-domain-behaviour,Domains: Adaptive behaviour,Experiment,boolean,-,"Y, NR, NC","If test scenarios included different adaptive behaviour components, ie. clothing, different activities, location change, posture change, etc. "
28,exp-domain-iaq,Domains: IAQ,Experiment,boolean,-,"Y, NR, NC","If different IAQ aspects, ie. odour, were tested, then 1. Could be step change, double step change, ramp, or others."
29,exp-tested-t-min,Minimum tested temperature,Experiment,float,"°C, or °F","NR, NAN, NC, any value","Minimum temperature that was tested in the experiment. If reported I take operative temperature, if not, air temperature. Stored as Celsius. "
30,exp-tested-t-max,Maximum tested temperature,Experiment,float,"°C, or °F","NR, NAN, NC, any value","Maximum temperature that was tested in the experiment. If reported I take operative temperature, if not, air temperature. Stored as Celsius. "
31,exp-tested-target-temps,Tested temperatures,Experiment,float,"°C, or °F","NR, NAN, NC, Free running, any value","Target temperatures of all tested scenarios, comma separated. Can be any number, any number range, or Free running.

If the test scenario was a ramp, then stated with a dash in between. ie. 28, 28-16, 16 would mean there were two static conditions tested seoarately, at 16 and 28C, and a third scenario where the temperature started from 28 and decreased to 16 was tested.

Free running is when there were no target temperatures."
32,exp-year-start,Start year,Time,integer,-,"NR, NC, any value",Start of the experiments
33,exp-year-end,End year,Time,integer,-,"NR, NC, any value",Last year of the experiments
34,exp-seasons,Seasons,Time,categorical,-,"NR, Summer, Autumn, Winter, Spring, NAN","In case the season is mentioned, it is stored here. Sometimes authors only mention seasons and no month/year information is given"
35,exp-month-start,Start moth,Time,integer,-,"NR, NC, any value","Month the experiment started, in numerical format. ie. 1=January"
36,exp-month-end,End month,Time,integer,-,"NR, NC, any value","Month the experiment ended, in numerical format. ie. 1=January"
37,exp-time,Experiment time,Time,string,-,"NR, NC, any value","A combined version of the exp-year-start, exp-year-end, exp-seasons, exp-month-start, exp-month-end data. This is relevant as storing only start and end did not work for non-continuous cases. If the experiment spanned over several years, it is reported as [yyyy1: m1, m2, m3], [yyyy2: m1, m2, m3, m4]"
38,exp-hours,Session times,Time,time,hh:mm,"NR, NC, any value","Start and end times as hh:mm-hh:mm format. If more than one session period exists, then all values are listed as comma separated."
39,exp-normalisation-length,Length of normalization,Time,integer,minutes,"NR, NC, any value","Normalisation, acclimation, acclimatisation, adaptation, stabilisation, preparation, etc.. This is outside the session length duration, occurs before the session start in a controlled environment. in minutes.

If there is no fixed duration, but a range (ie. 'the sessions lasted minumum 2 hours', or 'the participants waited before the sessions for 15-20 minutes') then the minimum amount is stored. This would mean the first example's session length is 120 mins, and normalisation is 15 mins."
40,exp-session-length,Length of session,Time,integer,minutes,"NR, NC, any value","Length of the session. Sometimes referred to as 'data collection period', or 'official experiment duration', or similar. Does not included the normalisation length stated in the previous column. Stored here in minutes. 

If there is no fixed duration, but a range (ie. 'the sessions lasted minumum 2 hours', or 'the participants waited before the sessions for 15-20 minutes') then the minimum amount is stored. This would mean the first example's session length is 120 mins, and normalisation is 15 mins."
41,pop-sample-size-calc,Sample size calculation,Population,boolean,-,"Y, NR, NC, N","Did they do sample size calculation at some point? If they don't specifically mention they did not calculate, then NR"
42,pop-sample-size-calc-type,Sample size calculation type,Population,categorical,-,"NAN, NR, NC, A priori, Post hoc, Precedence","If the previous answer is Y, then whether the calculation was done A priori, Post hoc, or based on Precedence citing some other publications. If the previous answer was not Y, then this is nan"
43,pop-payment,Participant payment,Population,boolean,-,"Y, N, NR",Were the participants paid? 
44,pop-no-tot,Participant number (total),Population,integer,-,"NR, any value",Total number of participants
45,pop-male-no,Participant number (male),Population,integer,-,"NR, any value",Number of male participants
46,pop-fem-no,Participant number (female),Population,integer,-,"NR, any value",Number of female participants
47,pop-m2f-no,Participant number (m2f),Population,integer,-,"NR, any value",Number of participants who are currently transitioning from male to female
48,pop-f2m-no,Participant number (f2m),Population,integer,-,"NR, any value",Number of participants who are currently transitioning from female to male
49,pop-male-ratio,Male participant percentage,Population,percentage,-,"NR, any value",Calculated by part-male-no/part-no-tot
50,pop-age-range,Age range,Population,string,years,"NR, any value",If the minimum-maximum range of the subject are given
51,pop-age-mean,Participant age (mean),Population,float,years,"NR, any value","Mean age of all participants.

When reporting age, there are cases the subgroup age stats are given but not the whole group. In those cases, the values for the subgroups are given as [sample size no1: age mean], [sample size no2: age mean], ... The values age values (mean or std) are always entered as 00.00

i.e.; [22: 21.71], [13: 21.43], [19: 26.00], [28: 18.90]
There were four subgroups, first one had 22 subjects, with an age mean of 21.71. Second subgroup had 13 subjects, mean was 21.43."
52,pop-age-std,Participant age (std),Population,float,years,"NR, any value","Standard deviation for the mean.

Same as age-mean."
53,pop-age-male-mean,Participant age (male mean),Population,float,years,"NR, NAN, any value",Can be NAN if there were no male participants
54,pop-age-fem-mean,Participant age (female mean),Population,float,years,"NR, NAN, any value",Can be NAN if there were no female participants
55,pop-bmi-mean,Participant BMI (mean),Population,float,kg/m2,"NR, any value","Mean BMI for all participants. 

When an overall population BMI is not given, but values are given for groups, then these are coded as ""[sample size no: bmi std for that group]"", ie ""[12: 20.35], [12: 24.6]"" meaning for the group of 12 people, BMI  was 20.35, and for the other group of 12 people, BMI was 24.6."
56,pop-bmi-std,Participant BMI (std),Population,float,kg/m2,"NR, any value","Standard deviation for the BMI

When an overall population BMI is not given, but values are given for groups, then these are coded as ""[sample size no: bmi std for that group]"", ie ""[12: 2.6], [12: 4.6]"" meaning for the group of 12 people, std was 2.6, and for the other group of 12 people, std was 4.6."
57,pop-bmi-male-mean,Participant BMI (male mean),Population,float,kg/m2,"NR, NAN, any value",Can be NAN if there were no male participants
58,pop-bmi-fem-mean,Participant BMI (female mean),Population,float,kg/m2,"NR, NAN, any value",Can be NAN if there were no female participants
